Ranking,City,State,Average Salary,Median Houseing Cost,Median Rent,Average High Temperature,Average Low Temperature,Median Age,Unemployment Rate,Metro Population,Average Commute Time,Latitude,Longitude
1,Austin,Texas,"$51,840","$291,533","$1,155",79.7,54.8,34.2,2.9,2000590,26.8,30.3006,-97.7517
2,Denver,Colorado,"$57,400","$393,842","$1,203",64.6,36.2,36.3,3,2798684,27.5,39.7621,-104.876
3,Colorado Springs,Colorado,"$50,050","$286,700","$1,070",62.1,35.7,34.4,3.7,695595,23.3,38.8674,-104.761
4,Fayetteville,Arkansas,"$45,830","$177,942",$778,68,45,33.9,2.7,514166,21.1,36.0713,-94.166
5,Des Moines,Iowa,"$50,600","$178,942",$857,60.3,41.4,35.7,2.4,623113,20.3,41.5725,-93.6105
6,Minnesotaneapolis,Minnesota,"$56,030","$237,367","$1,001",55.2,37.2,36.8,2.7,3526149,25.3,44.9778,-93.265
7,San Francisco,California,"$69,700","$768,517","$1,673",65.8,50.6,38.8,2.7,4641820,32.8,37.7562,-122.443
8,Portland,Oregon,"$55,330","$375,425","$1,118",63.1,45.6,37.8,3.8,2382037,26.6,45.5371,-122.65
9,Seattle,Washington,"$63,120","$442,333","$1,297",60.2,45,37.1,3.9,3735216,30.1,47.6211,-122.324
10,Raleigh,North Carolina,"$53,788","$249,294",$991,71.6,49.9,36.4,3.4,1824266,25.3,35.7796,-78.6382
11,Huntsville,Alabama,"$53,600","$167,300",$779,,,38.4,3.5,444908,22.1,34.6988,-86.6412
12,Madison,Wisconsin,"$52,190","$247,967",$958,55.9,36.8,35.9,2.2,640072,21.7,43.0827,-89.3923
13,Grand Rapids,Michigan,"$44,770","$181,533",$826,57.9,40.2,35.7,3.1,1039182,21.8,42.9615,-85.6557
14,San Jose,California,"$77,180","$1,080,017","$1,940",72.4,50.6,36.9,2.6,1969897,28.2,37.3021,-121.849
15,Nashville,Tennessee,"$47,110","$248,883",$951,69.7,48.9,36.3,2.8,1830410,27.3,36.1715,-86.7843
16,Ashville,North Carolina,"$41,210","$248,500",$849,,,,3.2,445625,21.2,35.5951,-82.5515
17,Boise,Idaho,"$43,880","$221,475",$879,63.5,41.2,35.8,2.6,677346,22,43.6007,-116.231
18,Sarasota,Florida,"$42,680","$237,260","$1,089",81.7,64.1,51.6,3.3,768381,24.5,27.3386,-82.543
19,Washington,District of Columbia,"$69,210","$376,767","$1,600",66.7,49.5,36.7,3.4,6090196,34.6,38.9072,-77.0369
20,Charlotte,North Carolina,"$50,150","$213,983",$935,70.9,48.7,37.3,3.6,2427024,26.5,35.2079,-80.8304
21,Dallas,Texas,"$51,250","$248,375","$1,022",76.6,55.8,34.6,3.5,7104415,28.1,35.5951,-82.5515
22,Greenville,South Carolina,"$43,230","$172,067",$787,70.3,50.5,38.5,3.3,872463,22.5,34.8362,-82.3649
23,Portland,Maine,"$48,970","$223,367",$975,55.7,37.1,43.4,2.6,525776,24.8,43.6773,-70.2715
24,Salt Lake City,Utah,"$47,272","$324,198",$963,63.8,41.6,30.2,3,2399521,22.2,40.7774,-111.93
25,Melbourne,Florida,"$48,240","$198,425",$971,81.9,62.8,47.1,3.5,568183,24.5,28.1085,-80.6627
26,Phoenix,Arizona,"$49,500","$234,183","$1,032",86.6,63.4,36.2,4.1,4561038,26.2,33.5722,-112.089
27,Boston,Massachusetts,"$65,420","$423,450","$1,335",58.7,44,38.7,3.1,4771936,31,42.3188,-71.0846
28,Albany,New York,"$52,770","$201,533",$956,57.8,38.6,40,3.9,881862,23.1,42.6526,-73.7562
29,Lexington,Kentucky,"$43,720",,$808,,,35.8,3.4,500689,21.4,38.0406,-84.5037
30,Houston,Texas,"$53,820","$223,875",$995,78.9,61.5,34,4.3,6636208,29.7,29.7869,-95.3905
31,Winston-Salem,North Carolina,"$44,910","$145,725",$732,69.7,49.4,40.4,3.7,658195,23.4,36.1029,-80.261
32,Omaha,Nebraska,"$47,660","$171,164",$865,61.8,40.2,35.4,2.9,914190,20.2,41.2628,-96.0498
33,Reno,Nevada,"$46,330","$351,500",$946,92.1,57.7,38.2,3.7,449442,21.4,39.5497,-119.848
34,San Antonio,Texas,"$46,200","$211,800",$949,80.2,58.6,34.4,3.3,2377507,26,29.4658,-98.5254
35,Fort Myers,Florida,"$41,380","$219,200","$1,035",84.3,64.4,47.8,3.4,700165,27.2,26.6195,-81.8303
36,San Diego,California,"$56,410","$555,325","$1,467",69.7,57.5,35.4,3.3,3283665,25.7,32.8312,-117.122
37,Pensacola,Florida,"$41,200","$175,875",$952,90,74.5,38,3.5,476702,24.2,30.4427,-87.1886
38,IndIanapolis,Indiana,"$48,030","$173,700",$859,61.8,44.4,36.3,3.2,1989032,24.8,39.7771,-86.1458
39,Cincinnati,Ohio,"$48,890","$161,483",$787,65.1,43.4,37.7,3.9,2156723,24.7,39.1412,-84.506
40,Fort Wayne,Indiana,"$43,590","$146,200",$714,84.4,62.8,36.4,3.1,429060,21.5,41.0885,-85.1436
41,Lansing,Michigan,"$47,990","$136,342",$834,57.3,39.1,35.3,3.7,472092,21.2,42.7142,-84.5601
42,Jacksonville,Florida,"$45,760","$174,658","$1,019",79.2,61.2,38.1,3.3,1447884,26.5,30.3322,-81.6749
43,Manchester,New Hampshire,"$52,640","$234,097","$1,132",82.4,62.8,40.5,2.5,406371,27.9,42.9848,-71.4447
44,Harrisburg,Pennsylvania,"$48,270","$162,967",$903,62.5,43.7,40.3,3.7,565008,22.9,40.2752,-76.8843
45,Charleston,South Carolina,"$44,970","$246,408","$1,054",76.1,55.5,36.6,3,744195,25.4,32.8151,-79.963
46,Knoxville,Tennessee,"$43,840","$172,333",$779,69.5,48.8,40.5,3.3,862490,23.6,35.9692,-83.9496
47,Hartford,Connecticut,"$60,040","$215,542","$1,057",60.7,41.5,40.7,4.2,1213123,23.9,41.7661,-72.6834
48,Lancaster,Pennsylvania,"$43,760","$196,025",$957,61.9,42.3,38.5,3.4,536494,23.1,40.0379,-76.3055
49,Kansas City,Missouri,"$49,460","$201,900",$894,64.6,44.5,37.1,3.4,2088830,23,39.1239,-94.5541
50,Pittsburgh,Pennsylvania,"$48,580","$140,855",$776,60.6,41.9,43,4.3,2348143,26.7,40.4396,-79.9763
51,Columbus,Ohio,"$50,020","$182,600",$887,62.5,44.2,35.8,3.8,2023695,23.7,39.9612,-82.9988
52,Buffalo,New York,"$48,180","$144,300",$763,56.3,40.2,40.8,4.7,1136670,21.5,42.9017,-78.8487
53,Richmond,Virginia,"$49,840","$225,767","$1,044",69.6,48.1,38.5,3.2,1270158,25.2,37.5295,-77.4756
54,Syracuse,New York,"$49,850","$132,500",$804,57.6,38.9,39.2,4.5,659262,21.2,43.0409,-76.1438
55,Chattanooga,Tennessee,"$42,870","$164,550",$771,71.6,50.1,40.1,3.5,548359,23.2,35.0657,-85.2487
56,Tampa,Florida,"$46,080","$199,717","$1,014",81.7,65.1,42,3.4,2978209,27.1,27.9942,-82.4451
57,Atlanta,Georgia,"$51,390","$209,658","$1,053",71.8,53.2,36.1,3.7,5700990,31.4,33.7627,-84.4225
58,Rochester,New York,"$49,570","$135,042",$848,57.1,39.3,39.9,4.4,1080653,21.3,43.168,-77.6162
59,Lakeland,Florida,"$40,560","$171,967",$913,85.2,62.7,40.4,4,652256,26,28.0557,-81.9545
60,Honolulu,Hawaii,"$54,030","$581,658","$1,653",84.4,70.9,37.6,2.1,990060,29.1,21.3294,-157.846
61,Milwaukee,Wisconsin,"$50,070","$207,400",$864,55.5,40,37.6,3.1,1575101,23.1,43.0642,-87.9673
62,Worcester,Massachusetts,"$53,110","$249,275",$973,56,39.6,40.2,3.7,934923,28.4,42.2626,-71.8023
63,Orlando,Florida,"$44,410","$233,050","$1,107",82.8,62.8,36.9,3.2,2390859,28.2,28.4772,-81.3369
64,Louisville,Kentucky,"$45,100","$167,300",$792,67.7,48.5,38.8,3.9,1278203,23.9,38.1663,-85.6485
65,Spokane,Washington,"$47,320","$221,800",$833,57.6,38.6,38.3,5.5,547688,22.1,47.6671,-117.433
66,Greensboro,North Carolina,"$43,310","$142,758",$777,69.2,49,38.8,4.1,751590,22.4,36.0956,-79.8268
67,ColumbIowa,South Carolina,"$43,840","$144,192",$889,75.6,53.9,36.3,3.5,808377,23.7,34.0376,-80.9037
68,Oklahoma City,Oklahoma,"$46,070","$150,925",$827,72.2,50.7,34.9,3.3,1353504,22.7,35.4676,-97.5137
69,Dayton,Ohio,"$48,700","$126,325",$770,61,42.8,39.4,4.3,800893,21.3,39.7797,-84.1998
70,Anchorage,Alaska,"$58,980","$259,900","$1,237",9.3,43.9,33.5,6.1,399360,22.1,61.1508,-149.109
71,Las Vegas,Nevada,"$44,450","$271,767","$1,048",80,58.6,36.9,4.8,2112436,24.5,36.2333,-115.265
72,Augusta,Georgia,"$44,020","$147,427",$809,76.8,50.9,37.2,4.1,589519,23.7,33.3645,-82.0708
73,Santa Barbara,California,"$54,320","$463,750","$1,496",73,54,33.7,3.9,442996,19.4,34.4285,-119.72
74,Santa Rosa,California,"$53,890","$629,917","$1,456",71,44.2,41.4,2.7,500943,25.2,38.4458,-122.707
75,Myrtle Beach,South Carolina,"$35,890","$181,800",$883,81,39,46.5,4.6,432772,22.5,33.7096,-78.8842
76,Tucson,Arizona,"$46,140","$203,458",$861,83.1,55.7,38.2,4.4,1007257,24.5,32.1545,-110.878
77,Salem,Oregon,"$47,240","$269,367",$877,83.6,42.4,36.3,4.2,410119,23.5,44.9232,-123.024
78,Port St. Lucie,Florida,"$42,500","$211,083","$1,074",,,47.1,4.1,454482,27.2,27.273,-80.3582
79,Wichita,Kansas,"$43,880","$143,850",$769,67.6,45.5,35.8,3.7,642339,19.5,37.6897,-97.3441
80,Springfield,Missouri,"$40,560","$146,416",$721,66.1,47.8,36.6,2.8,455133,21.8,37.1943,-93.2915
81,St Louis,Missouri,"$49,180","$157,725",$858,66.1,47.8,39,3.4,2804998,25.6,38.627,-90.1994
82,Sacramento,California,"$55,010","$389,858","$1,157",73.8,47.6,37,3.7,2268005,26.8,38.5667,-121.468
83,Tulsa,Oklahoma,"$45,260","$149,000",$804,71.3,50.1,36.8,3.6,977869,21.5,36.1284,-95.9043
84,Reading,Pennsylvania,"$46,100","$151,900",$885,,,39.9,4.1,415500,24.9,40.3356,-75.9269
85,Cleveland,Ohio,"$45,589","$132,516",$782,59.2,45.9,41,4.9,2766162,24.3,41.4767,-81.6805
86,Springfield,Massachusetts,"$50,930","$199,650",$903,59.2,37.3,38.2,4.2,630385,22.8,42.1155,-72.5395
87,York,Pennsylvania,"$44,740","$164,258",$915,,,41,3.8,442216,27.1,39.9651,-76.7315
88,Little Rock,Arkansas,"$43,780","$147,150",$805,72.8,52.4,36.5,3.3,730346,22.9,34.7255,-92.358
89,BirMinnesotagham,Alabama,"$47,300","$171,450",$831,73.8,52.6,38.4,3.6,1144097,26.2,33.5277,-86.7987
90,New York,New York,"$63,079","$386,862","$1,345",62,47.9,38.3,4,21139370,36,40.7128,-74.006
91,Providence,Rhode Island,"$52,220","$228,804",$925,60.6,42.5,40.2,4.1,1613154,25.8,41.823,-71.4187
92,Detroit,Michigan,"$52,100","$156,508",$890,57.8,42.7,40,4.3,4304613,26.8,42.3834,-83.1024
93,Allentown,Pennsylvania,"$46,920","$174,858",$990,61.4,40.8,41.3,4.5,832790,27.7,40.6023,-75.4714
94,Toledo,Ohio,"$44,180","$117,850",$710,59.9,40.6,37.3,4.9,605204,20.7,41.6639,-83.5822
95,New Haven,Connecticut,"$55,450","$204,475","$1,100",60.6,43.7,40.1,4.1,862127,24.9,41.3112,-72.9246
96,Lafayette,Louisianna,"$39,940","$165,500",$769,,,35.4,4.9,467633,25.3,30.2084,-92.0323
97,Youngstown,Ohio,"$41,360","$86,850",$652,58.3,39.7,43.9,5.8,548821,22,41.0993,-80.6463
98,Scranton,Pennsylvania,"$41,980","$100,600",$745,58.7,40,42.8,5,557942,21.8,41.4044,-75.6649
99,Daytona Beach,Florida,"$38,710","$192,817",$990,80.1,61.6,47.1,3.7,623675,25.4,29.1994,-81.0982
100,Baltimore,Maryland,"$56,400","$248,833","$1,220",65,45.1,38.3,4.2,2792050,30.8,39.3051,-76.6144
101,Killeen,Texas,"$41,770","$155,500",$888,,,31.1,4,432797,21.1,31.0755,-97.7297
102,PhiladelphIowa,Pennsylvania,"$54,940","$200,142","$1,075",64.6,47.1,38.6,4.2,6065644,29.5,40.0077,-75.1339
103,VirginIowa Beach,Virginia,"$47,410","$220,275","$1,124",68.2,52,35.7,3.3,1717708,24.3,36.7335,-76.0435
104,Chicago,Illinois,"$54,160","$221,983","$1,048",59,40.7,37,4.2,9549229,31.6,41.8373,-87.6862
105,Corpus Christi,Texas,"$44,710",,$940,,,35.7,5,450183,20.2,27.7261,-97.3755
106,Albuquerque,NM,"$46,400","$201,900",$850,68.7,45.4,37.7,4.6,905049,23.4,35.1053,-106.646
107,Los Angeles,California,"$53,803","$526,214","$1,362",69,56.2,35.9,4.2,18585594,30.4,34.1139,-118.407
108,Beaumont,Texas,"$47,900",,$797,,,36.9,6.2,408663,22.3,30.085,-94.1451
109,Baton Rouge,Louisianna,"$44,500","$179,350",$873,78.9,57.9,34.9,4.3,828741,26.6,30.4419,-91.131
110,El Paso,Texas,"$38,610","$151,300",$789,77.4,51.6,31.9,4.3,838527,23.4,31.8479,-106.431
111,Jackson,Mississippi,"$42,770",,$838,75.5,53.6,36,4.1,578565,24.4,32.3163,-90.2124
112,McAllen,Texas,"$36,380",,$699,85.9,65.2,28.9,6.6,839539,21.9,26.2034,-98.23
113,MIowami,Florida,"$46,860","$247,113","$1,232",84.3,70,40.7,3.7,6019790,28.9,25.7839,-80.2102
114,New Orleans,Louisianna,"$43,310","$193,575",$947,78.2,61.1,37.7,4.5,1260660,25.8,30.0687,-89.9288
115,Flint,Michigan,"$45,820","$121,900",$738,,,40.1,5.1,410881,26,43.0235,-83.6922
116,Brownsville,Texas,"$35,240",,$683,,,31.4,6.2,420201,20.2,25.998,-97.4565
117,Salinas,California,"$48,290","$581,342","$1,338",,,33.9,6.4,433168,22.4,36.6884,-121.632
118,Memphis,Tennessee,"$43,950","$151,900",$883,72.4,53.6,35.9,4.1,1344058,24.1,35.1046,-89.9773
119,Fresno,California,"$45,510","$260,733",$931,76.7,51.9,31.8,7.4,971616,22.4,36.7831,-119.794
120,Modesto,California,"$46,176","$289,168","$1,011",76,51.3,32.9,7,803074,27.8,37.6374,-[phone],Mobile,Alabama,"$43,830","$126,976",$828,,,37.3,4.7,414328,24.8,30.6782,-88.1163
122,Shreveport,Louisianna,"$39,400",,$789,,,36.7,5.2,443974,21.9,32.4659,-93.7959
123,Stockton,California,"$46,770","$352,350","$1,100",74.3,48.3,33.9,5.9,724153,32,37.9766,-121.311
124,Bakersfield,California,"$47,680","$226,908",$933,76.8,53.5,31.3,8,878744,23.4,35.353,-119.036
